!SESSION 2021-02-18 13:20:30.615 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk

!ENTRY org.eclipse.ui 2 0 2021-02-18 13:20:33.146
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-02-18 13:20:33.146
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-02-18 13:20:34.103
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-02-18 13:20:34.103
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:42.528
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:42.545
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:42.996
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:43.001
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:43.011
!MESSAGE XSCT Command: [setws D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:43.022
!MESSAGE XSCT command with result: [setws D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:43.105
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:46.830
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:46.865
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:46.877
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:43:44.173
!MESSAGE XSCT Command: [stop], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:43:44.318
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:43:44.325
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:43:44.337
!MESSAGE XSCT command with result: [ps7_init], Result: [{Format=AP transaction error, DAP status f0000021, Time=1613663024337, Code=1}, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:07.382
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:07.390
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:08.853
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:08.869
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:08.876
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:08.886
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:08.892
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:08.907
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:08.913
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:08.933
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:08.940
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:08.975
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:08.986
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:09.024
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:09.032
!MESSAGE XSCT Command: [fpga -file D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/accumulator_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:11.653
!MESSAGE XSCT command with result: [fpga -file D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/accumulator_design_wrapper.bit], Result: [{Format=fpga configuration failed. DONE PIN is not HIGH, Time=1613663051652, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:31.709
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:31.719
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:32.802
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:32.820
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:32.831
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:32.842
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:32.849
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:32.867
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:32.874
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:32.889
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:32.897
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:32.931
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:32.937
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:33.760
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:33.766
!MESSAGE XSCT Command: [fpga -file D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/accumulator_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:35.731
!MESSAGE XSCT command with result: [fpga -file D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/accumulator_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:36.553
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:36.562
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:37.981
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:37.992
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:37.998
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:38.007
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:38.013
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:38.021
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:40.828
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:40.836
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:40.843
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:40.858
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:40.864
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:40.877
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:40.883
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:40.909
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:40.915
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==0} -index 1], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.463
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==0} -index 1], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.470
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.480
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.487
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.495
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.501
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.515
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.522
!MESSAGE XSCT Command: [version -server], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.531
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.539
!MESSAGE XSCT Command: [version], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.546
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.552
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.575
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.586
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.628
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.638
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.656
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.663
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.700
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.709
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.732
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.773
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.779
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.792
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.798
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.824
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.830
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.845
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.853
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.877
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.883
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.897
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.904
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.931
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.937
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF24E2A" && level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.963
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF24E2A" && level == 0}], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.970
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.977
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.983
!MESSAGE XSCT Command: [source D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.991
!MESSAGE XSCT command with result: [source D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:41.998
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:42.032
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:42.038
!MESSAGE XSCT Command: [loadhw -hw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:42.052
!MESSAGE XSCT command with result: [loadhw -hw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, accumulator_design_wrapper_20]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:42.059
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:42.070
