!SESSION 2021-02-18 10:53:22.421 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk

!ENTRY org.eclipse.ui 2 0 2021-02-18 10:53:39.173
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-02-18 10:53:39.173
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-02-18 10:53:40.414
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-02-18 10:53:40.414
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 10:53:51.646
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 10:53:51.652
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 10:53:51.662
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 10:53:51.668
!MESSAGE XSCT Command: [setws D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 10:53:55.618
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 10:53:55.625
!MESSAGE XSCT command with result: [setws D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 10:53:55.756
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 10:54:03.974
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 10:54:04.042
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 10:54:04.054
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-02-18 11:37:29.348
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-02-18 11:37:29.357
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-02-18 11:37:30.907
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-02-18 11:37:30.919
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-02-18 11:37:30.988
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-02-18 11:37:32.574
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-02-18 11:37:32.584
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-02-18 11:37:32.647
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-02-18 11:37:34.184
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-02-18 11:37:34.215
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:37:43.332
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:37:43.344
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:37:43.350
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:37:43.360
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:37:43.366
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:37:43.373
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:37:43.379
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:37:43.389
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:37:43.395
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:37:43.408
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.8",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:37:43.419
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:37:43.427
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:38:01.434
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:38:01.444
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:38:01.449
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:38:01.461
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:38:01.482
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:38:01.493
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.8",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:38:01.612
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:38:01.619
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:38:01.625
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:38:01.633
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:38:01.648
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:38:01.657
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:38:01.761
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:38:01.768
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:38:14.334
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:38:14.342
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:38:14.348
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 11:38:14.357
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dma_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/dma_transfer_2/dma_transfer_2.sdk/dmatest2_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
